
> ipoready@1.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
   Generating static pages (0/133) ...
   Generating static pages (33/133) 
   Generating static pages (66/133) 
   Generating static pages (99/133) 
 ✓ Generating static pages (133/133)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                            Size     First Load JS
┌ ƒ /                                                                  16.1 kB         122 kB
├ ƒ /_not-found                                                        184 B          87.9 kB
├ ƒ /account                                                           12.8 kB         162 kB
├ ƒ /account/email-digest-settings                                     2.9 kB          131 kB
├ ƒ /account/privacy-settings                                          2.92 kB        99.4 kB
├ ƒ /admin                                                             7.71 kB         154 kB
├ ƒ /api/account/password                                              0 B                0 B
├ ƒ /api/account/profile                                               0 B                0 B
├ ƒ /api/account/whatsapp                                              0 B                0 B
├ ƒ /api/admin/company-factors                                         0 B                0 B
├ ƒ /api/admin/deploy-documents                                        0 B                0 B
├ ƒ /api/admin/ingest-sec-filings                                      0 B                0 B
├ ƒ /api/admin/send-summary                                            0 B                0 B
├ ƒ /api/admin/users                                                   0 B                0 B
├ ƒ /api/admin/users/[id]/approve                                      0 B                0 B
├ ƒ /api/admin/users/[id]/plan                                         0 B                0 B
├ ƒ /api/ai/board-report                                               0 B                0 B
├ ƒ /api/ai/chat                                                       0 B                0 B
├ ƒ /api/auth/[...nextauth]                                            0 B                0 B
├ ƒ /api/auth/check-user                                               0 B                0 B
├ ƒ /api/auth/email-verify                                             0 B                0 B
├ ƒ /api/auth/forgot-password                                          0 B                0 B
├ ○ /api/auth/google-drive                                             0 B                0 B
├ ƒ /api/auth/google-drive/callback                                    0 B                0 B
├ ƒ /api/auth/register                                                 0 B                0 B
├ ƒ /api/auth/reset-password-confirm                                   0 B                0 B
├ ƒ /api/badges/counts                                                 0 B                0 B
├ ƒ /api/badges/dismiss                                                0 B                0 B
├ ƒ /api/billing/cancel-subscription                                   0 B                0 B
├ ƒ /api/billing/history                                               0 B                0 B
├ ƒ /api/billing/portal                                                0 B                0 B
├ ƒ /api/billing/subscription                                          0 B                0 B
├ ƒ /api/billing/update-payment-method                                 0 B                0 B
├ ƒ /api/cap-table                                                     0 B                0 B
├ ƒ /api/cap-table/audit-log                                           0 B                0 B
├ ƒ /api/cap-table/company                                             0 B                0 B
├ ƒ /api/cap-table/csv/import                                          0 B                0 B
├ ƒ /api/cap-table/csv/preview                                         0 B                0 B
├ ƒ /api/cap-table/dilution                                            0 B                0 B
├ ƒ /api/cap-table/dilution/export                                     0 B                0 B
├ ƒ /api/cap-table/dilution/export/csv                                 0 B                0 B
├ ƒ /api/cap-table/dilution/export/excel                               0 B                0 B
├ ƒ /api/cap-table/dilution/presets                                    0 B                0 B
├ ƒ /api/cap-table/export                                              0 B                0 B
├ ƒ /api/cap-table/feature-check                                       0 B                0 B
├ ƒ /api/cap-table/holders                                             0 B                0 B
├ ƒ /api/cap-table/holders/[id]                                        0 B                0 B
├ ƒ /api/cap-table/upload                                              0 B                0 B
├ ƒ /api/cap-table/validate                                            0 B                0 B
├ ƒ /api/cap-table/waterfall                                           0 B                0 B
├ ƒ /api/capital-markets/companies                                     0 B                0 B
├ ƒ /api/capital-markets/dashboard                                     0 B                0 B
├ ƒ /api/capital-markets/ipos                                          0 B                0 B
├ ƒ /api/checkout                                                      0 B                0 B
├ ƒ /api/company                                                       0 B                0 B
├ ƒ /api/company/seed-tasks                                            0 B                0 B
├ ƒ /api/compliance/consents                                           0 B                0 B
├ ƒ /api/compliance/consents/[id]                                      0 B                0 B
├ ƒ /api/compliance/consents/generate                                  0 B                0 B
├ ƒ /api/compliance/listing-rules                                      0 B                0 B
├ ƒ /api/compliance/resolutions                                        0 B                0 B
├ ƒ /api/compliance/resolutions/[id]                                   0 B                0 B
├ ƒ /api/compliance/resolutions/[id]/approve                           0 B                0 B
├ ƒ /api/compliance/resolutions/[id]/download                          0 B                0 B
├ ƒ /api/compliance/resolutions/requirements                           0 B                0 B
├ ƒ /api/compliance/templates                                          0 B                0 B
├ ƒ /api/compliance/templates/download                                 0 B                0 B
├ ƒ /api/consent/log                                                   0 B                0 B
├ ƒ /api/costs                                                         0 B                0 B
├ ƒ /api/cron/send-task-reminders                                      0 B                0 B
├ ƒ /api/cron/trial-auto-upgrade-retry                                 0 B                0 B
├ ƒ /api/dashboard                                                     0 B                0 B
├ ƒ /api/dashboard/stats                                               0 B                0 B
├ ƒ /api/data-room/nda-signed                                          0 B                0 B
├ ƒ /api/demo/submit                                                   0 B                0 B
├ ƒ /api/directors-officers/[directorId]/auto-populate-from-linkedin   0 B                0 B
├ ƒ /api/directors-officers/[directorId]/delete-resume                 0 B                0 B
├ ƒ /api/directors-officers/[directorId]/extract-resume-text           0 B                0 B
├ ƒ /api/directors-officers/[directorId]/get-resume                    0 B                0 B
├ ƒ /api/directors-officers/[directorId]/linkedin-verification-status  0 B                0 B
├ ƒ /api/directors-officers/[directorId]/upload-resume                 0 B                0 B
├ ƒ /api/directors-officers/[directorId]/verify-linkedin               0 B                0 B
├ ƒ /api/directors-officers/bulk-update-sync                           0 B                0 B
├ ƒ /api/directors-officers/check-compliance                           0 B                0 B
├ ƒ /api/directors-officers/export/pdf                                 0 B                0 B
├ ƒ /api/directors-officers/export/sec-edgar                           0 B                0 B
├ ƒ /api/directors-officers/export/sedar2                              0 B                0 B
├ ƒ /api/directors-officers/get-prospectus-section                     0 B                0 B
├ ƒ /api/directors-officers/sync-to-prospectus                         0 B                0 B
├ ƒ /api/documents                                                     0 B                0 B
├ ƒ /api/documents/[id]/versions                                       0 B                0 B
├ ƒ /api/documents/delete                                              0 B                0 B
├ ƒ /api/documents/list                                                0 B                0 B
├ ƒ /api/documents/notify                                              0 B                0 B
├ ƒ /api/documents/notify-team                                         0 B                0 B
├ ƒ /api/documents/reconcile                                           0 B                0 B
├ ƒ /api/documents/relationships                                       0 B                0 B
├ ƒ /api/documents/relationships/initialize                            0 B                0 B
├ ƒ /api/documents/seed                                                0 B                0 B
├ ƒ /api/documents/status                                              0 B                0 B
├ ƒ /api/documents/submit                                              0 B                0 B
├ ƒ /api/documents/templates                                           0 B                0 B
├ ƒ /api/documents/upload                                              0 B                0 B
├ ƒ /api/documents/validate                                            0 B                0 B
├ ƒ /api/documents/verify                                              0 B                0 B
├ ƒ /api/email-digest/generate                                         0 B                0 B
├ ƒ /api/email-digest/settings                                         0 B                0 B
├ ƒ /api/email/board-report                                            0 B                0 B
├ ƒ /api/email/send                                                    0 B                0 B
├ ƒ /api/email/status                                                  0 B                0 B
├ ƒ /api/email/task-notification                                       0 B                0 B
├ ƒ /api/email/weekly-summary                                          0 B                0 B
├ ƒ /api/feedback                                                      0 B                0 B
├ ƒ /api/feedback/[id]                                                 0 B                0 B
├ ƒ /api/filing-documents/delete                                       0 B                0 B
├ ƒ /api/filing-documents/get-document                                 0 B                0 B
├ ƒ /api/filing-documents/get-requirements                             0 B                0 B
├ ƒ /api/filing-documents/progress                                     0 B                0 B
├ ƒ /api/filing-documents/templates                                    0 B                0 B
├ ƒ /api/filing-documents/update-status                                0 B                0 B
├ ƒ /api/filing-documents/upload-doc/[documentTypeId]                  0 B                0 B
├ ƒ /api/filing/test-submit                                            0 B                0 B
├ ƒ /api/filings/status                                                0 B                0 B
├ ƒ /api/filings/status/:filingId                                      0 B                0 B
├ ƒ /api/filings/submit                                                0 B                0 B
├ ƒ /api/filings/test-submit                                           0 B                0 B
├ ƒ /api/filings/webhook                                               0 B                0 B
├ ƒ /api/financial-tracking                                            0 B                0 B
├ ƒ /api/financial/cost-calculator                                     0 B                0 B
├ ƒ /api/financial/cost-calculator/export-pdf                          0 B                0 B
├ ƒ /api/financial/cost-calculator/history                             0 B                0 B
├ ƒ /api/financial/cost-calculator/save                                0 B                0 B
├ ƒ /api/financial/tracking                                            0 B                0 B
├ ƒ /api/generate-market-ir-pdf                                        0 B                0 B
├ ƒ /api/health/cap-table                                              0 B                0 B
├ ƒ /api/health/trial-auto-upgrade                                     0 B                0 B
├ ƒ /api/health/webhooks                                               0 B                0 B
├ ƒ /api/hiring/[id]/calculate-fees                                    0 B                0 B
├ ƒ /api/hiring/confirm                                                0 B                0 B
├ ƒ /api/integrations/callback/[provider]                              0 B                0 B
├ ƒ /api/integrations/disconnect                                       0 B                0 B
├ ƒ /api/integrations/status                                           0 B                0 B
├ ƒ /api/integrations/sync/[provider]                                  0 B                0 B
├ ƒ /api/intelligence/actions                                          0 B                0 B
├ ƒ /api/intelligence/briefing                                         0 B                0 B
├ ƒ /api/intelligence/briefing/subscribe                               0 B                0 B
├ ƒ /api/introductions/[id]/accept                                     0 B                0 B
├ ƒ /api/introductions/request                                         0 B                0 B
├ ƒ /api/lead-capture                                                  0 B                0 B
├ ƒ /api/listing-rules                                                 0 B                0 B
├ ƒ /api/marketplace/providers                                         0 B                0 B
├ ƒ /api/notifications                                                 0 B                0 B
├ ƒ /api/notifications/[id]                                            0 B                0 B
├ ƒ /api/notifications/digest-time                                     0 B                0 B
├ ƒ /api/notifications/preferences                                     0 B                0 B
├ ƒ /api/notifications/preferences/[type]                              0 B                0 B
├ ƒ /api/onboarding/items                                              0 B                0 B
├ ƒ /api/onboarding/items/[itemId]                                     0 B                0 B
├ ƒ /api/onboarding/progress                                           0 B                0 B
├ ƒ /api/onboarding/start                                              0 B                0 B
├ ƒ /api/pace/admin/company-factors                                    0 B                0 B
├ ƒ /api/pace/benchmarks                                               0 B                0 B
